objectid,title,archival_date,date,date_notes,standing,standing_notes,name_history,naming_notes,use_history,additions,architect,architectural_style,description,latitude,longitude,location_description,cost,cost_notes,sources,featured_image,image_small,image_thumb
administrationbuildingnew,Administration Building (New),1907-,1907,"Begun in 1907, first unit completed in 1909.",Yes,,,,"Administrative offices, Letters & Science/Business classrooms, University computer center, auditorium, also housed the library until 1957","Built in four units, the original (1909), North wing (1912), South wing (1920) extended 1936 for library expansion $110,000. Annex constructed 1950. 1960 remodeling after library construction $115,168; Elevator tower added ca. 2000","Central Wing, 1909 - John E. Tourtellotte (Boise), North Wing, 1913 - Preusse and Zittel (Spokane), South Wing, ca. 1920 - Curtis Richardson (Lewiston), South Wing Extension, 1937 - unknown.",Collegiate Gothic,"Concrete base, red brick facing with buff colored Boise sandstone trim, college Gothic style, three stories, U shaped, 109,824 square feet. Listed on National Register of Historic Places.",46.725634,-117.010974,Center of main quadrangle facing east 851 Campus Drive,"$415,716","Unit 1, $140,000; unit 2, $75,000; unit 3, $90,000 state appropriations; unit 4 $110,769 funded by student fees","Cards, UG 44, Morton, Beacon, UG 12 (2304), IHS 134, Facilities Architecture Drawing Archives",campus02204,https://objects.lib.uidaho.edu/campus/small/campus02204_sm.jpg,https://objects.lib.uidaho.edu/campus/thumbs/campus02204_th.jpg
administrationbuildingold,Administration Building (Old),1891-1906,1891,West wing completed in 1892.,No,"Destroyed by fire March 30, 1906",,,Administrative offices and classroom building,East wing completed in 1899; auditorium and third floor completed 1900; west wing completed in 1902,G.W. Babcock (Walla Walla),Gothic Revival/Picturesque Gothic,"Four stories, red brick, 180' x 122', central portion and two wings, 163' tower.",46.724869,-117.010698,"On site of present administration building, facing N.E. instead of due east","$131,068",,"Cards, UG 44, Beacon, Petersen, Facilities Architecture Drawing Archives",campus02131,https://objects.lib.uidaho.edu/campus/small/campus02131_sm.jpg,https://objects.lib.uidaho.edu/campus/thumbs/campus02131_th.jpg
agriculturalengineeringbuildingjwmartin,Agricultural Engineering Building (JW Martin),1982-,1982,Occupied 1983.,Yes,,,,Ag engineering classrooms and labs,,Team 8 Consortium (Coeur d'Alene),,"one floor, tilt-up concrete; long and narrow; 400 feet long, 30,000 square feet; some ceilings as high as 18 feet",46.729575,-117.020474,6th street and Perimeter Drive,"$1,800,000",$1.8 million (State and University each provided half),"Morton, Argonaut",campus03105,https://objects.lib.uidaho.edu/campus/small/campus03105_sm.jpg,https://objects.lib.uidaho.edu/campus/thumbs/campus03105_th.jpg
agriculturalengineeringlaboratory,Agricultural Engineering Laboratory,1909-1998,1909,,No,Attached to the original steam plant which was built in 1909. Torn down in 1998 to make way for the Idaho Commons (Now the ISUB). Demolished 1998 for Idaho Commons,Agricultural Engineering Laboratory 1951-1986; Art and Architecture Annex 1986-1998,,Originally constructed as heating plant; When new heating plant was constructed in 1927 it became maintenance shop; in 1949 maintenance shops were moved and the building was renovated for Agricultural Engineering Laboratory in 1950 and 1951,Renovated in 1950-1951. Became Art and Architecture Annex in 1986 upon completion of new Agricultural Engineering Building; demolished 1998 for Idaho Commons,Unknown,,"Brick, with basement and two floors, 15,330 square feet",46.727089,-117.011889,NW corner University Avenue and Line Street,"$80,857","$12,000 for shell; $68,857 for 1952 interior construction",,campus01401,https://objects.lib.uidaho.edu/campus/small/campus01401_sm.jpg,https://objects.lib.uidaho.edu/campus/thumbs/campus01401_th.jpg
engineeringshops,Engineering Shops,1909-196?,1909,,No,"Built in 1909, abandoned by Idaho Harvester company in 1918, purchased by UI in 1923. Demolished 1950-1960.",Engineering Shops or Engineering Laboratories,,Was Idaho Harvester Comapny's building from 1909 to about 1918. Used by UI from 1923 to 1950s or 1960s to house the agricultural engineering and the mechanical engineering departments. Current site of Rosauers Supermarket since 1976.,,Unknown,,,46.73788,-117.00325,Corner of D Street and N. Main Street,,,"Cards, UG 44, Morton, UG 12 Bx 80 File 2276",campus03021,https://objects.lib.uidaho.edu/campus/small/campus03021_sm.jpg,https://objects.lib.uidaho.edu/campus/thumbs/campus03021_th.jpg
agriculturalsciencebuilding,Agricultural Science Building,1950-,1950,,Yes,"Completed in 1951.  Addition: 1974 - Bellamy, Bratvold & Carpenter.",Iddings Agricultural Science Building,"Renamed Iddings Agricultural Science Building in 1974 for E.J. Iddings, Dean of Agricultural Sciences 1915-1946.","Classrooms, teaching labs; research labs; faculty and administrative offices","1971. 57,000 sq. ft. addition at a cost of $1,967,000, Bellamy, Bratvold & Carpenter (Coeur d'Alene) architects.",Victor N. Jones (Boise),International Style,"Reinforced concrete, brick veneer, basement and three floors, 169' x 52', flat roof, 54,443 square feet",46.728996,-117.013879,Rayburn Avenue between Idaho Avenue and Sixth Street 606 Rayburn St,"$774,573",,"Cards, UG 44, Morton, Facilities Architecture Drawing Archives",campus00120,https://objects.lib.uidaho.edu/campus/small/campus00120_sm.jpg,https://objects.lib.uidaho.edu/campus/thumbs/campus00120_th.jpg
agriculturebiotechnologybuildingandlaboratory,Agriculture Biotechnology Building and Laboratory,2000-,2000,,Yes,"Built between 1998-2001, dedicated in 2000.",,,"80 Percent of the Building House Molecular-based Research Programs involving Plants, Livestock and Microorganisms,20 Percent of the Building Consist Faculty Offices,Conference Rooms and Interaction Space.",,Ellis-Feeney Architects of Lewiston and SRG Architects (Portland),Postmodern,"Three Floor,45.000-Squar-foot Brick Building",46.729457,-117.013962,Rayburn and 6th street,"$24,500,000",$24.5 Million,Register,campus03109,https://objects.lib.uidaho.edu/campus/small/campus03109_sm.jpg,https://objects.lib.uidaho.edu/campus/thumbs/campus03109_th.jpg
albertsonbuilding,Albertson Building,2002-,2002,,Yes,,,,"Remodeled and enlarged Administration Annex (1950; Whitehouse, Price, DeNeff, Architects (Spokane); Reinforced concrete and brick facing; 134' x 66', two floors and basement, flat roof; 25,254 square feet; $343,360; Administrative offices; controller, registrar, admissions) to house College of Business and Economics first building to be funded entirely by private gifts; contains full-service deli and campus bookstore",,"Design West Architects, Gordon Walker, Architect; Yost Grube Hall Architecture; Swank Enterprises, General Contractor",Postmodern,,46.725636,-117.011821,West side of Administration building 875 Campus Drive,,,"Facilities Website, Dedication Plaques and Stones Images",campus03108,https://objects.lib.uidaho.edu/campus/small/campus03108_sm.jpg,https://objects.lib.uidaho.edu/campus/thumbs/campus03108_th.jpg
aquacultureinstituteandpoultryhillwarehouse,Aquaculture Institute and Poultry Hill Warehouse,Date Unknown,,,No,,,,,,Constructed by UI Department of Buildings and Grounds,,,46.7282,-117.020094,799 Poultry Hill Way,,,Facilities Architecture Drawing Archives,campus01079,https://objects.lib.uidaho.edu/campus/small/campus01079_sm.jpg,https://objects.lib.uidaho.edu/campus/thumbs/campus01079_th.jpg
archiephinneyhall,Archie Phinney Hall,1938-,1938,,Yes,Original Construction: 1938 - Hugh Richardson; Whitehouse & Price. Addition: 1999 (elevator tower).,"Originally named Chrisman Hall, briefly called Faculty Office Complex West",Renamed Archie Phinney Hall in 1987 in honor of Nez Perce anthropologist Archie Phinney.,"Men's dormitory, later Sociology-Anthropology museum and department offices; misc. faculty offices.",Elevator tower addition - 1999,Hugh Richardson; Whitehouse & Price,Collegiate Gothic,"4-story collegiate gothic brick building with basement.  L-shaped plan. Reinforced concrete and brick, gable roof, stone coated metal shingles,  each wing about 98' x 30'.",46.728165,-117.012844,701 S Line Street,,,"Cards, Morton, UG 12 (2325)",,https://objects.lib.uidaho.edu/campus/campus02762.jpg,https://objects.lib.uidaho.edu/campus/small/campus02762_sm.jpg
